"Date","Day Traded","$USD","TMF","UPRO"
"2021-03-11","No","-","27.6%","72.4%"
"2021-03-10","No","-","28.6%","71.4%"
"2021-03-09","No","-","28.8%","71.2%"
"2021-03-08","No","-","28.9%","71.1%"
"2021-03-05","No","-","29.1%","70.9%"
"2021-03-04","No","-","30.1%","69.9%"
"2021-03-03","No","-","29.7%","70.3%"
"2021-03-02","No","-","29.5%","70.5%"
"2021-03-01","No","-","29.1%","70.9%"
"2021-02-26","No","-","31.4%","68.6%"
"2021-02-25","No","-","29.1%","70.9%"
"2021-02-24","No","-","28.5%","71.5%"
"2021-02-23","No","-","29.6%","70.4%"
"2021-02-22","No","-","29.9%","70.1%"
"2021-02-19","No","-","29.9%","70.1%"
"2021-02-18","No","-","30.6%","69.4%"
"2021-02-17","No","-","30.6%","69.4%"
"2021-02-16","No","-","30.2%","69.8%"
"2021-02-12","No","-","31.2%","68.8%"
"2021-02-11","No","-","32.3%","67.7%"
"2021-02-10","No","-","32.7%","67.3%"
"2021-02-09","No","-","32.3%","67.7%"
"2021-02-08","No","-","32.2%","67.8%"
"2021-02-05","No","-","32.4%","67.6%"
"2021-02-04","No","-","33.2%","66.8%"
"2021-02-03","No","-","34.1%","65.9%"
"2021-02-02","No","-","34.8%","65.2%"
"2021-02-01","No","-","36.2%","63.8%"
"2021-01-29","No","-","37.3%","62.7%"
"2021-01-28","No","-","36.3%","63.7%"
"2021-01-27","No","-","37.2%","62.8%"
"2021-01-26","No","-","35.3%","64.7%"
"2021-01-25","No","-","35.3%","64.7%"
"2021-01-22","No","-","34.8%","65.2%"
"2021-01-21","No","-","34.4%","65.6%"
"2021-01-20","No","-","34.9%","65.1%"
"2021-01-19","No","-","35.7%","64.3%"
"2021-01-15","No","-","36.0%","64.0%"
"2021-01-14","No","-","35.3%","64.7%"
"2021-01-13","No","-","35.7%","64.3%"
"2021-01-12","No","-","35.1%","64.9%"
"2021-01-11","No","-","35.1%","64.9%"
"2021-01-08","No","-","34.9%","65.1%"
"2021-01-07","No","-","35.4%","64.6%"
"2021-01-06","No","-","37.1%","62.9%"
"2021-01-05","No","-","39.0%","61.0%"
"2021-01-04","Yes","-","40.0%","60.0%"
"2020-12-31","No","-","30.6%","69.4%"
"2020-12-30","No","-","30.8%","69.2%"
"2020-12-29","No","-","30.7%","69.3%"
"2020-12-28","No","-","30.7%","69.3%"
"2020-12-24","No","-","31.2%","68.8%"
"2020-12-23","No","-","31.2%","68.8%"
"2020-12-22","No","-","31.7%","68.3%"
"2020-12-21","No","-","31.2%","68.8%"
"2020-12-18","No","-","30.8%","69.2%"
"2020-12-17","No","-","30.7%","69.3%"
"2020-12-16","No","-","31.3%","68.7%"
"2020-12-15","No","-","31.5%","68.5%"
"2020-12-14","No","-","32.6%","67.4%"
"2020-12-11","No","-","32.5%","67.5%"
"2020-12-10","No","-","32.2%","67.8%"
"2020-12-09","No","-","31.6%","68.4%"
"2020-12-08","No","-","31.2%","68.8%"
"2020-12-07","No","-","31.1%","68.9%"
"2020-12-04","No","-","30.3%","69.7%"
"2020-12-03","No","-","31.9%","68.1%"
"2020-12-02","No","-","31.4%","68.6%"
"2020-12-01","No","-","32.0%","68.0%"
"2020-11-30","No","-","33.8%","66.2%"
"2020-11-27","No","-","33.5%","66.5%"
"2020-11-25","No","-","33.1%","66.9%"
"2020-11-24","No","-","33.2%","66.8%"
"2020-11-23","No","-","34.8%","65.2%"
"2020-11-20","No","-","35.6%","64.4%"
"2020-11-19","No","-","34.6%","65.4%"
"2020-11-18","No","-","34.5%","65.5%"
"2020-11-17","No","-","33.5%","66.5%"
"2020-11-16","No","-","32.8%","67.2%"
"2020-11-13","No","-","33.7%","66.3%"
"2020-11-12","No","-","34.7%","65.3%"
"2020-11-11","No","-","32.9%","67.1%"
"2020-11-10","No","-","33.2%","66.8%"
"2020-11-09","No","-","33.4%","66.6%"
"2020-11-06","No","-","35.8%","64.2%"
"2020-11-05","No","-","36.6%","63.4%"
"2020-11-04","No","-","37.8%","62.2%"
"2020-11-03","No","-","37.9%","62.1%"
"2020-11-02","No","-","39.5%","60.5%"
"2020-10-30","No","-","39.8%","60.2%"
"2020-10-29","No","-","39.8%","60.2%"
"2020-10-28","No","-","41.1%","58.9%"
"2020-10-27","No","-","38.5%","61.5%"
"2020-10-26","No","-","37.8%","62.2%"
"2020-10-23","No","-","35.7%","64.3%"
"2020-10-22","No","-","35.6%","64.4%"
"2020-10-21","No","-","36.8%","63.2%"
"2020-10-20","No","-","36.8%","63.2%"
"2020-10-19","No","-","37.8%","62.2%"
"2020-10-16","No","-","37.0%","63.0%"
"2020-10-15","No","-","37.2%","62.8%"
"2020-10-14","No","-","37.2%","62.8%"
"2020-10-13","No","-","36.6%","63.4%"
"2020-10-12","No","-","35.6%","64.4%"
"2020-10-09","No","-","36.5%","63.5%"
"2020-10-08","No","-","37.1%","62.9%"
"2020-10-07","No","-","37.4%","62.6%"
"2020-10-06","No","-","39.1%","60.9%"
"2020-10-05","No","-","37.6%","62.4%"
"2020-10-02","No","-","40.4%","59.6%"
"2020-10-01","Yes","-","40.0%","60.0%"
"2020-09-30","No","-","34.7%","65.3%"
"2020-09-29","No","-","35.9%","64.1%"
"2020-09-28","No","-","35.4%","64.6%"
"2020-09-25","No","-","36.7%","63.3%"
"2020-09-24","No","-","37.8%","62.2%"
"2020-09-23","No","-","37.8%","62.2%"
"2020-09-22","No","-","36.0%","64.0%"
"2020-09-21","No","-","36.7%","63.3%"
"2020-09-18","No","-","35.6%","64.4%"
"2020-09-17","No","-","35.1%","64.9%"
"2020-09-16","No","-","34.3%","65.7%"
"2020-09-15","No","-","34.2%","65.8%"
"2020-09-14","No","-","34.7%","65.3%"
"2020-09-11","No","-","35.5%","64.5%"
"2020-09-10","No","-","35.5%","64.5%"
"2020-09-09","No","-","33.9%","66.1%"
"2020-09-08","No","-","35.3%","64.7%"
"2020-09-04","No","-","33.1%","66.9%"
"2020-09-03","No","-","33.8%","66.2%"
"2020-09-02","No","-","31.2%","68.8%"
"2020-09-01","No","-","31.5%","68.5%"
"2020-08-31","No","-","31.4%","68.6%"
"2020-08-28","No","-","30.7%","69.3%"
"2020-08-27","No","-","31.2%","68.8%"
"2020-08-26","No","-","32.5%","67.5%"
"2020-08-25","No","-","33.4%","66.6%"
"2020-08-24","No","-","34.1%","65.9%"
"2020-08-21","No","-","35.0%","65.0%"
"2020-08-20","No","-","34.8%","65.2%"
"2020-08-19","No","-","34.4%","65.6%"
"2020-08-18","No","-","34.5%","65.5%"
"2020-08-17","No","-","34.2%","65.8%"
"2020-08-14","No","-","34.2%","65.8%"
"2020-08-13","No","-","34.6%","65.4%"
"2020-08-12","No","-","35.1%","64.9%"
"2020-08-11","No","-","36.7%","63.3%"
"2020-08-10","No","-","36.9%","63.1%"
"2020-08-07","No","-","37.4%","62.6%"
"2020-08-06","No","-","38.0%","62.0%"
"2020-08-05","No","-","38.1%","61.9%"
"2020-08-04","No","-","39.2%","60.8%"
"2020-08-03","No","-","38.5%","61.5%"
"2020-07-31","No","-","39.6%","60.4%"
"2020-07-30","No","-","40.3%","59.7%"
"2020-07-29","No","-","39.5%","60.5%"
"2020-07-28","No","-","40.5%","59.5%"
"2020-07-27","No","-","39.4%","60.6%"
"2020-07-24","No","-","40.4%","59.6%"
"2020-07-23","No","-","39.9%","60.1%"
"2020-07-22","No","-","38.2%","61.8%"
"2020-07-21","No","-","38.4%","61.6%"
"2020-07-20","No","-","38.5%","61.5%"
"2020-07-17","No","-","38.9%","61.1%"
"2020-07-16","No","-","39.2%","60.8%"
"2020-07-15","No","-","38.6%","61.4%"
"2020-07-14","No","-","39.7%","60.3%"
"2020-07-13","No","-","40.5%","59.5%"
"2020-07-10","No","-","39.6%","60.4%"
"2020-07-09","No","-","40.7%","59.3%"
"2020-07-08","No","-","39.2%","60.8%"
"2020-07-07","No","-","40.0%","60.0%"
"2020-07-06","No","-","38.3%","61.7%"
"2020-07-02","No","-","39.7%","60.3%"
"2020-07-01","Yes","-","40.0%","60.0%"
"2020-06-30","No","-","25.0%","75.0%"
"2020-06-29","No","-","26.0%","74.0%"
"2020-06-26","No","-","27.1%","72.9%"
"2020-06-25","No","-","25.1%","74.9%"
"2020-06-24","No","-","25.5%","74.5%"
"2020-06-23","No","-","23.5%","76.5%"
"2020-06-22","No","-","24.1%","75.9%"
"2020-06-19","No","-","24.4%","75.6%"
"2020-06-18","No","-","24.1%","75.9%"
"2020-06-17","No","-","23.5%","76.5%"
"2020-06-16","No","-","23.2%","76.8%"
"2020-06-15","No","-","25.0%","75.0%"
"2020-06-12","No","-","25.5%","74.5%"
"2020-06-11","No","-","26.7%","73.3%"
"2020-06-10","No","-","22.1%","77.9%"
"2020-06-09","No","-","21.1%","78.9%"
"2020-06-08","No","-","20.2%","79.8%"
"2020-06-05","No","-","20.6%","79.4%"
"2020-06-04","No","-","22.2%","77.8%"
"2020-06-03","No","-","22.8%","77.2%"
"2020-06-02","No","-","24.3%","75.7%"
"2020-06-01","No","-","25.0%","75.0%"
